Info 0    [10:44:43.076] Starting TS Server
Info 288  [10:57:24.660] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 289  [10:57:24.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 1 structureChanged: true Elapsed: 106.9390219990164ms
Info 290  [10:57:24.767] Project '/dev/null/inferredProject5*' (Inferred)
Info 291  [10:57:24.767] 	Files (181)

Info 292  [10:57:24.767] -----------------------------------------------
Info 293  [10:57:24.776] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject5*
Info 294  [10:57:24.803] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject5* Version: 1 structureChanged: true Elapsed: 27.014818999916315ms
Info 295  [10:57:24.803] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 296  [10:57:24.803] 	Files (87)

Info 297  [10:57:24.803] -----------------------------------------------
Info 298  [10:57:24.804] `remove Project::
Info 299  [10:57:24.804] Project '/dev/null/inferredProject3*' (Inferred)
Info 300  [10:57:24.804] 	Files (182)

Info 301  [10:57:24.804] -----------------------------------------------
Info 302  [10:57:24.804] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 303  [10:57:24.804] 	Files (86)

Info 304  [10:57:24.804] -----------------------------------------------
Info 305  [10:57:25.131] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 306  [10:57:25.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 2 structureChanged: true Elapsed: 48.03166799992323ms
Info 307  [10:57:25.179] Project '/dev/null/inferredProject5*' (Inferred)
Info 308  [10:57:25.179] 	Files (182)

Info 309  [10:57:25.179] -----------------------------------------------
Info 310  [10:57:25.179] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 311  [10:57:25.179] 	Files (87)

Info 312  [10:57:25.179] -----------------------------------------------
Info 313  [10:57:26.300] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 314  [10:57:26.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 3 structureChanged: false Elapsed: 19.248537998646498ms
Info 315  [10:57:26.319] Different program with same set of files:: structureIsReused:: 2
Info 316  [10:57:26.848] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 317  [10:57:26.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 4 structureChanged: false Elapsed: 42.32165399938822ms
Info 318  [10:57:26.891] Different program with same set of files:: structureIsReused:: 2
Info 319  [10:57:27.381] Before ensureProjectForOpenFiles:
Info 320  [10:57:27.381] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 321  [10:57:27.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 5 structureChanged: false Elapsed: 37.44065599888563ms
Info 322  [10:57:27.419] Different program with same set of files:: structureIsReused:: 2
Info 323  [10:57:27.419] After ensureProjectForOpenFiles:
Info 324  [10:57:27.420] got projects updated in background, updating diagnostics for /home/shaw/testDev/react/cancel_axios/src/App.js,/home/shaw/testDev/react/cancel_axios/src/components/Home.js,/home/shaw/testDev/react/cancel_axios/src/services/posts.js,/home/shaw/testDev/react/cancel_axios/src/services/apiController.js,/home/shaw/testDev/react/cancel_axios/src/services/post.js,/home/shaw/testDev/react/cancel_axios/src/services/url.js
Info 325  [10:57:27.696] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 326  [10:57:27.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 6 structureChanged: false Elapsed: 24.2508499994874ms
Info 327  [10:57:27.721] Different program with same set of files:: structureIsReused:: 2
Info 328  [10:57:28.524] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 329  [10:57:28.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 7 structureChanged: false Elapsed: 29.535809999331832ms
Info 330  [10:57:28.554] Different program with same set of files:: structureIsReused:: 2
Info 331  [10:57:28.824] getCompletionData: Get current token: 0.00516900047659874
Info 332  [10:57:28.824] getCompletionData: Is inside comment: 0.02437400072813034
Info 333  [10:57:28.824] getCompletionData: Get previous token 1: 0.016133001074194908
Info 334  [10:57:28.824] getCompletionData: Get previous token 2: 0.02807599864900112
Info 335  [10:57:28.824] getCompletionsAtPosition: isCompletionListBlocker: 0.3582860007882118
Info 336  [10:57:28.829] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 337  [10:57:28.845] forEachExternalModuleToImportFrom: filtered out 133 modules by package.json contents
Info 338  [10:57:28.858] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject5*
Info 339  [10:57:28.860] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject5* Version: 2 structureChanged: false Elapsed: 1.467365000396967ms
Info 340  [10:57:28.977] forEachExternalModuleToImportFrom: filtered out 102 modules by package.json contents
Info 341  [10:57:28.977] forEachExternalModuleToImportFrom autoImportProvider: 116.80864199995995
Info 342  [10:57:28.977] getSymbolsFromOtherSourceFileExports: 147.71180500090122
Info 343  [10:57:28.979] getCompletionData: Semantic work: 154.5738510005176
Info 344  [10:57:29.000] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.166461998596787
Info 345  [10:57:29.013] getCompletionData: Get current token: 0.00370199978351593
Info 346  [10:57:29.013] getCompletionData: Is inside comment: 0.016272999346256256
Info 347  [10:57:29.013] getCompletionData: Get previous token 1: 0.010895000770688057
Info 348  [10:57:29.014] getCompletionData: Get previous token 2: 0.02430499903857708
Info 349  [10:57:29.014] getCompletionsAtPosition: isCompletionListBlocker: 0.015434999018907547
Info 350  [10:57:29.017] getSymbolsFromOtherSourceFileExports: Using cached list
Info 351  [10:57:29.019] getCompletionData: Semantic work: 5.216654999181628
Info 352  [10:57:29.030] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.188923001289368
Info 353  [10:57:29.034] getCompletionData: Get current token: 0.002373998984694481
Info 354  [10:57:29.034] getCompletionData: Is inside comment: 0.011104999110102654
Info 355  [10:57:29.034] getCompletionData: Get previous token 1: 0.008240999653935432
Info 356  [10:57:29.034] getCompletionData: Get previous token 2: 0.01836800016462803
Info 357  [10:57:29.034] getCompletionsAtPosition: isCompletionListBlocker: 0.013269999995827675
Info 358  [10:57:29.036] getSymbolsFromOtherSourceFileExports: Using cached list
Info 359  [10:57:29.039] getCompletionData: Semantic work: 5.224896000698209
Info 360  [10:57:29.055] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.436041999608278
Info 361  [10:57:29.297] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 362  [10:57:29.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 8 structureChanged: false Elapsed: 21.36577699892223ms
Info 363  [10:57:29.319] Different program with same set of files:: structureIsReused:: 2
Info 364  [10:57:29.597] getCompletionData: Get current token: 0.004889000207185745
Info 365  [10:57:29.598] getCompletionData: Is inside comment: 0.023816000670194626
Info 366  [10:57:29.598] getCompletionData: Get previous token 1: 0.01592399924993515
Info 367  [10:57:29.598] getCompletionData: Get previous token 2: 0.027657000347971916
Info 368  [10:57:29.598] getCompletionsAtPosition: isCompletionListBlocker: 0.02430499903857708
Info 369  [10:57:29.601] getSymbolsFromOtherSourceFileExports: Using cached list
Info 370  [10:57:29.602] getCompletionData: Semantic work: 3.987238999456167
Info 371  [10:57:29.610] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.179112998768687
Info 372  [10:57:30.506] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 373  [10:57:30.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 9 structureChanged: false Elapsed: 22.89041200093925ms
Info 374  [10:57:30.529] Different program with same set of files:: structureIsReused:: 2
Info 375  [10:57:30.529] getCompletionData: Get current token: 0.00998699851334095
Info 376  [10:57:30.529] getCompletionData: Is inside comment: 0.007612999528646469
Info 377  [10:57:30.529] getCompletionData: Get previous token 1: 0.014247000217437744
Info 378  [10:57:30.529] getCompletionData: Get previous token 2: 0.01145399920642376
Info 379  [10:57:30.529] getCompletionsAtPosition: isCompletionListBlocker: 0.013059999793767929
Info 380  [10:57:30.532] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 381  [10:57:30.551] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 382  [10:57:30.569] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 383  [10:57:30.569] forEachExternalModuleToImportFrom autoImportProvider: 18.215444998815656
Info 384  [10:57:30.571] getSymbolsFromOtherSourceFileExports: 39.10825699940324
Info 385  [10:57:30.581] getCompletionData: Semantic work: 52.29736400023103
Info 386  [10:57:31.441] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 387  [10:57:31.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 10 structureChanged: false Elapsed: 37.041442999616265ms
Info 388  [10:57:31.478] Different program with same set of files:: structureIsReused:: 2
Info 389  [10:57:34.727] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 390  [10:57:34.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 11 structureChanged: false Elapsed: 33.54295399971306ms
Info 391  [10:57:34.760] Different program with same set of files:: structureIsReused:: 2
Info 392  [10:57:36.658] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 393  [10:57:36.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 12 structureChanged: false Elapsed: 17.769299000501633ms
Info 394  [10:57:36.676] Different program with same set of files:: structureIsReused:: 2
Info 395  [10:57:38.456] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 396  [10:57:38.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 13 structureChanged: false Elapsed: 34.54210299998522ms
Info 397  [10:57:38.491] Different program with same set of files:: structureIsReused:: 2
Info 398  [10:57:39.819] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 399  [10:57:39.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 14 structureChanged: false Elapsed: 33.58394999988377ms
Info 400  [10:57:39.853] Different program with same set of files:: structureIsReused:: 2
Info 401  [10:58:28.151] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 402  [10:58:28.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 15 structureChanged: false Elapsed: 86.33095300011337ms
Info 403  [10:58:28.237] Different program with same set of files:: structureIsReused:: 2
Info 404  [10:58:28.267] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 405  [10:58:28.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 16 structureChanged: false Elapsed: 28.218043999746442ms
Info 406  [10:58:28.295] Different program with same set of files:: structureIsReused:: 2
Info 407  [10:58:28.819] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 408  [10:58:28.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 17 structureChanged: false Elapsed: 50.01446199975908ms
Info 409  [10:58:28.869] Different program with same set of files:: structureIsReused:: 2
Info 410  [10:58:28.872] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 411  [10:58:28.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 18 structureChanged: false Elapsed: 85.5770159997046ms
Info 412  [10:58:28.958] Different program with same set of files:: structureIsReused:: 2
Info 413  [10:58:29.132] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 414  [10:58:29.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 19 structureChanged: false Elapsed: 36.20649100095034ms
Info 415  [10:58:29.168] Different program with same set of files:: structureIsReused:: 2
Info 416  [10:58:29.169] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 417  [10:58:29.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 20 structureChanged: false Elapsed: 43.7176409997046ms
Info 418  [10:58:29.213] Different program with same set of files:: structureIsReused:: 2
Info 419  [10:58:29.623] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 420  [10:58:29.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 21 structureChanged: false Elapsed: 48.18259499967098ms
Info 421  [10:58:29.672] Different program with same set of files:: structureIsReused:: 2
Info 422  [10:58:29.929] getCompletionData: Get current token: 0.02199999988079071
Info 423  [10:58:29.929] getCompletionData: Is inside comment: 0.07046999968588352
Info 424  [10:58:29.929] getCompletionData: Get previous token 1: 0.031498998403549194
Info 425  [10:58:29.929] getCompletionData: Get previous token 2: 0.03946100175380707
Info 426  [10:58:29.930] getCompletionsAtPosition: isCompletionListBlocker: 0.6606290005147457
Info 427  [10:58:29.948] getSymbolsFromOtherSourceFileExports: Using cached list
Info 428  [10:58:29.951] getCompletionData: Semantic work: 20.326328000053763
Info 429  [10:58:29.999] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 46.38718500174582
Info 430  [10:58:30.014] getCompletionData: Get current token: 0.004749000072479248
Info 431  [10:58:30.014] getCompletionData: Is inside comment: 0.019137000665068626
Info 432  [10:58:30.014] getCompletionData: Get previous token 1: 0.014387000352144241
